"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	“자연휴양림도 빅데이터로 추천 받으세요.”행정자치부 정부통합전산센터는 산림청 국립자연휴양림관리소와 최근 3년 간 국립자연휴양림을 이용한 고객, 시설, 예약 정보 등 300만건을 분석했다고 19일 밝혔다.전국 휴양림 중 국민이 가장 많이 이용한 곳은 경기도 가평 유명산휴양림(8.1%), 경상북도 청도 운문산휴양림(5.5%), 경상남도 남해 남해편백휴양림(5.2%) 순이다. 이용 유형은 숙박 70%, 야영 30%였다.자연휴양림관리소는 분석결과를 예약서비스 개선에 활용한다. 이용 희망자는 사이트 접속시 자신의 거주지역, 연령, 성별과 유사한 그룹이 선호하는 휴양림 정보를 제공받는다. 출발지, 숙박날짜, 객실크기 등을 입력하면 최저 경쟁률, 최저 가격, 최단 거리기준 등 맞춤형 추천정보를 받는다.통합센터는 지난해 5월 빅데이터분석과 신설 후 중앙부처와 지자체 공무원이 빅데이터를 쉽게 분석·활용하도록 `혜안`을 운영 중이다. 각 기관이 요청하는 빅데이터 과제를 분석했다. 사회적 이슈와 정책 활용도가 높은 과제를 자체 분석·공유했다.조소연 통합센터 운영기획관은 “정부3.0 책임운영기관간 협업으로 현장 문제를 개선한 모범사례”라면서 “국민행복을 위한 빅데이터 분석을 확대하겠다”고 말했다.[표] 지역별 선호 휴양림이호준 SW/콘텐츠 전문기자 newlevel@etnews.com▶ 전자신문 인기 포스트▶ 전자신문 공식 페이스북▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 & 전자신문인터넷, 무단전재 및 재배포 금지]
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
