"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	FDS·로봇저널리즘 등 분야 확대(지디넷코리아=송주영 기자)코스콤이 한 종목을 사는 동시에 다른 종목을 파는 ‘페어트레이딩(Pair Trading)’ 투자기법에 금융투자업계 최초로 빅데이터를 적용했다고 6일 밝혔다.코스콤은 이날 ▲페어트레이딩 투자기법 고도화 ▲맞춤형 투자유망종목 추천 ▲침해대응 분석 및 방화벽 운영 효율화 등의 내용을 담은 ‘빅데이터 킬러콘텐츠 발굴 프로젝트’ 결과를 발표했다.빅데이터를 활용한 페어트레이딩 투자기법은 국내 주식시장 상장종목별 시세 변동성 및 안정성 등을 종합적으로 분석해 상관관계에 따른 다양한 투자전략을 구성할 수 있도록 고도화한 것으로 코스콤은 이에 대한 지적 재산권 등록도 추진할 예정이다.또 개인의 투자 성향에 따른 맞춤형 종목 추천에 활용할 수 있는 빅데이터 분석에 나서는 등 증권업계 안정적 투자수요 발굴 및 자본시장 규모 확대에 기여해 나갈 계획이다.코스콤은 사내 PC, 서버, 보안장비 등에 대해 외부 접근이나 침입을 사전에 차단하고 로그분석을 통한 방화벽 처리 속도를 향상하는 등 비용절감 및 자체 업무 개선에도 빅데이터를 적극 활용하고 있다.코스콤은 향후 이상금융거래(FDS) 탐지에도 빅데이터를 적용, 기존 시스템이 탐지하지 못한 차별적 이상거래 징후에도 사전적 대응이 가능하도록 할 방침이다.아울러 올 상반기 내로 로봇저널리즘 기반의 애널리포트 분석도 진행하는 등 국내 자본시장 활성화 및 안정화에도 빅데이터 콘텐츠를 활용할 예정이다.김학구 코스콤 기술연구소장은 “지난해 7월부터 전사적으로 우수한 빅데이터 콘텐츠들을 발굴하고자 노력해 왔다”면서 “이번 프로젝트를 통해 자본시장 뿐 아니라 의료, 유통, 신용평가 등의 분야에서도 활용되도록 영역을 확대해 나갈 것”이라고 말했다.송주영 기자(jysong@zdnet.co.kr)
	
	"
"
	
	



// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
